Event	ID	Name			Wwise Object Path	Notes
	278617630	Play_Ambience			\Default Work Unit\Ambience\Play_Ambience	
	387824038	AMB_BirdCalls			\Default Work Unit\Ambience\AMB_BirdCalls	
	724467519	SFX_PlayerFootsteps			\Default Work Unit\CharacterSFX\SFX_PlayerFootsteps	
	808719710	Play_Bullet			\Default Work Unit\CharacterSFX\Play_Bullet	
	1118618552	SFX_PlayerSwing			\Default Work Unit\CharacterSFX\SFX_PlayerSwing	
	1172822028	Play_Death			\Default Work Unit\Music\Play_Death	
	2405854631	SFX_Impact			\Default Work Unit\CharacterSFX\SFX_Impact	
	2467217844	Play_GameplayLoop			\Default Work Unit\Play_GameplayLoop	
	3027900556	Play_TitleScreen			\Default Work Unit\Music\Play_TitleScreen	
	3210172030	Play_TitleScreen_TransitionOut			\Default Work Unit\Music\Play_TitleScreen_TransitionOut	
	3612432395	SFX_EnemySwing			\Default Work Unit\CharacterSFX\SFX_EnemySwing	
	3644618883	SFX_EnemyFireDeath			\Default Work Unit\SFX_EnemyFireDeath	
	3737014274	Play_Gameplay			\Default Work Unit\Music\Play_Gameplay	
	3758534000	AMB_FountainLoop			\Default Work Unit\Ambience\AMB_FountainLoop	

Switch Group	ID	Name			Wwise Object Path	Notes
	1431031706	GroundMaterials			\Default Work Unit\GroundMaterials	

Switch	ID	Name	Switch Group			Notes
	841620460	Concrete	GroundMaterials			
	2195636714	Dirt	GroundMaterials			
	4248645337	Grass	GroundMaterials			

State Group	ID	Name			Wwise Object Path	Notes
	777429653	GameStates			\Default Work Unit\GameStates	
	1176052424	Location			\Default Work Unit\Location	

State	ID	Name	State Group			Notes
	0	None	GameStates			
	89505537	Gameplay	GameStates			
	680256650	Arena	GameStates			
	0	None	Location			
	1610254009	Park	Location			
	2068062714	Bridge	Location			

Custom State	ID	Name	State Group	Owner		Notes
	161694173	Bridge	Location	\Actor-Mixer Hierarchy\Default Work Unit\Ambient SFX\SFX_ParkLoop		
	207713623	Gameplay	GameStates	\Interactive Music Hierarchy\Default Work Unit\MX_Gameplay_Loop\MX_GameplayLayer1\MX_GameplayLayer2		
	477573125	Park	Location	\Actor-Mixer Hierarchy\Default Work Unit\Ambient SFX\SFX_BridgeRainLoop		
	519059272	Bridge	Location	\Actor-Mixer Hierarchy\Default Work Unit\Ambient SFX\SFX_ParkRainLoop		
	724843888	Park	Location	\Actor-Mixer Hierarchy\Default Work Unit\Ambient SFX\SFX_BridgeLoop		
	1053996115	Arena	GameStates	\Interactive Music Hierarchy\Default Work Unit\MX_Gameplay_Loop\MX_GameplayLayer1\MX_GameplayLayer1		

Effect plug-ins	ID	Name	Type				Notes
	102478577	AMB_birdCall6	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Windows\SFX\AMB_birdCall6_B3CBCF71.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambient SFX\AMB_BirdCalls1\BirdCalls\AMB_birdCall6		8538
	104949016	SFX_ThunderLoop	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Windows\SFX\SFX_ThunderLoop_F4F25A0F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambient SFX\SFX_ThunderLoop		614000
	111264376	SFX_Bullet03	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Windows\SFX\SFX_Bullet03_B3CBCF71.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\SFX_Bullet\SFX_Bullet03		26832
	117871596	Player_FootSteps_Grass02	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Windows\SFX\Player_FootSteps_Grass02_B3CBCF71.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\PlayerFootsteps\Player_Footsteps_Grass\Player_FootSteps_Grass02		3033
	120522203	Player_FootSteps_Grass03	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Windows\SFX\Player_FootSteps_Grass03_B3CBCF71.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\PlayerFootsteps\Player_Footsteps_Grass\Player_FootSteps_Grass03		2649
	125632358	GHGO_TitleScreen_intro	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Windows\SFX\GHGO_TitleScreen_intro_F4F25A0F.wem		\Interactive Music Hierarchy\Default Work Unit\TitleScreen\MX_TitleScreen_intro\GHGO_TitleScreen_intro		490219
	140099188	MX_GameplayIntro	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Windows\SFX\MX_GameplayIntro_F4F25A0F.wem		\Interactive Music Hierarchy\Default Work Unit\MX_Gameplay_Loop\MX_GameplayIntro\MX_GameplayIntro		275688
	143037896	Player_FootSteps_Concrete01	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Windows\SFX\Player_FootSteps_Concrete01_B3CBCF71.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\PlayerFootsteps\Player_Footsteps_Concrete\Player_FootSteps_Concrete01		2067
	159355057	Player_FootSteps_Concrete08	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Windows\SFX\Player_FootSteps_Concrete08_B3CBCF71.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\PlayerFootsteps\Player_Footsteps_Concrete\Player_FootSteps_Concrete08		3776
	162538668	SFX_ZombieGrowl_12	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Windows\SFX\SFX_ZombieGrowl_12_B3CBCF71.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\SFX_ZombieGrowl\SFX_ZombieGrowl_12		19649
	167899856	Player_FootSteps_Grass06	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Windows\SFX\Player_FootSteps_Grass06_B3CBCF71.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\PlayerFootsteps\Player_Footsteps_Grass\Player_FootSteps_Grass06		3195
	175199123	SFX_ZombieGrowl_08	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Windows\SFX\SFX_ZombieGrowl_08_B3CBCF71.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\SFX_ZombieGrowl\SFX_ZombieGrowl_08		21883
	190506028	SFX_ZombieGrowl_07	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Windows\SFX\SFX_ZombieGrowl_07_B3CBCF71.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\SFX_ZombieGrowl\SFX_ZombieGrowl_07		14303
	193818670	SFX_Bullet01	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Windows\SFX\SFX_Bullet01_B3CBCF71.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\SFX_Bullet\SFX_Bullet01		31301
	197801888	GHGO_TitleScreen_loop	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Windows\SFX\GHGO_TitleScreen_loop_F4F25A0F.wem		\Interactive Music Hierarchy\Default Work Unit\TitleScreen\MX_TitleScreen_loop\GHGO_TitleScreen_loop		925291
	224354447	SFX_ZombieSwing_1	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Windows\SFX\SFX_ZombieSwing_1_B3CBCF71.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\SFX_EnemySwing\SFX_ZombieSwing_1		17758
	239090526	Player_FootSteps_Grass05	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Windows\SFX\Player_FootSteps_Grass05_B3CBCF71.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\PlayerFootsteps\Player_Footsteps_Grass\Player_FootSteps_Grass05		2774
	263540580	Player_FootSteps_Concrete09	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Windows\SFX\Player_FootSteps_Concrete09_B3CBCF71.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\PlayerFootsteps\Player_Footsteps_Concrete\Player_FootSteps_Concrete09		3644
	265717059	SFX_ZombieGrowl_11	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Windows\SFX\SFX_ZombieGrowl_11_B3CBCF71.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\SFX_ZombieGrowl\SFX_ZombieGrowl_11		16524
	269627489	SFX_ZombieGrowl_01	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Windows\SFX\SFX_ZombieGrowl_01_B3CBCF71.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\SFX_ZombieGrowl\SFX_ZombieGrowl_01		14442
	280956144	Player_FootSteps_Dirt10	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Windows\SFX\Player_FootSteps_Dirt10_B3CBCF71.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\PlayerFootsteps\Player_Footsteps_Dirt\Player_FootSteps_Dirt10		4210
	286698556	SFX_ZombieSwing_3	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Windows\SFX\SFX_ZombieSwing_3_B3CBCF71.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\SFX_EnemySwing\SFX_ZombieSwing_3		18013
	293390837	Player_FootSteps_Grass09	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Windows\SFX\Player_FootSteps_Grass09_B3CBCF71.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\PlayerFootsteps\Player_Footsteps_Grass\Player_FootSteps_Grass09		3162
	293937695	MX_IntroLoop	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Windows\SFX\MX_IntroLoop_F4F25A0F.wem		\Interactive Music Hierarchy\Default Work Unit\GameplayIntro\MX_IntroLoop\MX_IntroLoop		302533
	309061875	SFX_ZombieSwing_6	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Windows\SFX\SFX_ZombieSwing_6_B3CBCF71.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\SFX_EnemySwing\SFX_ZombieSwing_6		17641
	309716979	MX_Death	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Windows\SFX\MX_Death_F4F25A0F.wem		\Interactive Music Hierarchy\Default Work Unit\MX_Death\MX_Death		239994
	317381035	SFX_ParkRainLoop	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Windows\SFX\SFX_ParkRainLoop_F4F25A0F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambient SFX\SFX_ParkRainLoop		844489
	375181482	SFX_ZombieSwing_2	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Windows\SFX\SFX_ZombieSwing_2_B3CBCF71.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\SFX_EnemySwing\SFX_ZombieSwing_2		17454
	396327091	Player_FootSteps_Grass10	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Windows\SFX\Player_FootSteps_Grass10_B3CBCF71.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\PlayerFootsteps\Player_Footsteps_Grass\Player_FootSteps_Grass10		3225
	404464538	MX_GameplayLayer2	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Windows\SFX\MX_GameplayLayer2_F4F25A0F.wem		\Interactive Music Hierarchy\Default Work Unit\MX_Gameplay_Loop\MX_GameplayLayer1\MX_GameplayLayer2		1504126
	416673188	Player_FootSteps_Concrete06	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Windows\SFX\Player_FootSteps_Concrete06_B3CBCF71.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\PlayerFootsteps\Player_Footsteps_Concrete\Player_FootSteps_Concrete06		2449
	435188352	SFX_ZombieGrowl_02	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Windows\SFX\SFX_ZombieGrowl_02_B3CBCF71.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\SFX_ZombieGrowl\SFX_ZombieGrowl_02		16772
	440296049	GHGO_TitleScreen_TransitionOut	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Windows\SFX\GHGO_TitleScreen_TransitionOut_F4F25A0F.wem		\Interactive Music Hierarchy\Default Work Unit\MX_TitleScreen_TransitionOut\GHGO_TitleScreen_TransitionOut		211656
	444807269	MX_GameplayLayer1	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Windows\SFX\MX_GameplayLayer1_F4F25A0F.wem		\Interactive Music Hierarchy\Default Work Unit\MX_Gameplay_Loop\MX_GameplayLayer1\MX_GameplayLayer1		1475520
	483972553	SFX_ZombieGrowl_04	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Windows\SFX\SFX_ZombieGrowl_04_B3CBCF71.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\SFX_ZombieGrowl\SFX_ZombieGrowl_04		13656
	487669116	Player_FootSteps_Dirt05	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Windows\SFX\Player_FootSteps_Dirt05_B3CBCF71.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\PlayerFootsteps\Player_Footsteps_Dirt\Player_FootSteps_Dirt05		4109
	493072555	AMB_birdCall1	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Windows\SFX\AMB_birdCall1_B3CBCF71.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambient SFX\AMB_BirdCalls1\BirdCalls\AMB_birdCall1		22556
	506995619	SFX_Bullet02	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Windows\SFX\SFX_Bullet02_B3CBCF71.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\SFX_Bullet\SFX_Bullet02		24493
	543142545	SFX_BridgeRainLoop	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Windows\SFX\SFX_BridgeRainLoop_F4F25A0F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambient SFX\SFX_BridgeRainLoop		988495
	544586894	Player_FootSteps_Concrete07	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Windows\SFX\Player_FootSteps_Concrete07_B3CBCF71.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\PlayerFootsteps\Player_Footsteps_Concrete\Player_FootSteps_Concrete07		2946
	552602701	AMB_birdCall3	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Windows\SFX\AMB_birdCall3_B3CBCF71.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambient SFX\AMB_BirdCalls1\BirdCalls\AMB_birdCall3		6928
	553688044	SFX_ZombieGrowl_03	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Windows\SFX\SFX_ZombieGrowl_03_B3CBCF71.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\SFX_ZombieGrowl\SFX_ZombieGrowl_03		18430
	566677547	Player_FootSteps_Dirt06	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Windows\SFX\Player_FootSteps_Dirt06_B3CBCF71.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\PlayerFootsteps\Player_Footsteps_Dirt\Player_FootSteps_Dirt06		3845
	578219830	AMB_birdCall8	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Windows\SFX\AMB_birdCall8_B3CBCF71.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambient SFX\AMB_BirdCalls1\BirdCalls\AMB_birdCall8		8881
	589629608	SFX_ZombieGrowl_10	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Windows\SFX\SFX_ZombieGrowl_10_B3CBCF71.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\SFX_ZombieGrowl\SFX_ZombieGrowl_10		14958
	602537109	AMB_birdCall9	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Windows\SFX\AMB_birdCall9_B3CBCF71.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambient SFX\AMB_BirdCalls1\BirdCalls\AMB_birdCall9		11034
	603893819	Player_FootSteps_Dirt02	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Windows\SFX\Player_FootSteps_Dirt02_B3CBCF71.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\PlayerFootsteps\Player_Footsteps_Dirt\Player_FootSteps_Dirt02		4865
	620139846	GHGO_Impact2	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Windows\SFX\GHGO_Impact2_B3CBCF71.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\SFX_Impact\GHGO_Impact2		10435
	627985227	Player_FootSteps_Dirt09	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Windows\SFX\Player_FootSteps_Dirt09_B3CBCF71.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\PlayerFootsteps\Player_Footsteps_Dirt\Player_FootSteps_Dirt09		4806
	629262332	AMB_FountainLoop	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Windows\SFX\GHGO_FountainLoop_2054ECBB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambient SFX\AMB_FountainLoop		453917
	670056793	GHGO_Impact1	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Windows\SFX\GHGO_Impact1_B3CBCF71.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\SFX_Impact\GHGO_Impact1		7553
	705151114	Player_FootSteps_Grass04	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Windows\SFX\Player_FootSteps_Grass04_B3CBCF71.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\PlayerFootsteps\Player_Footsteps_Grass\Player_FootSteps_Grass04		3118
	737271416	Player_FootSteps_Dirt01	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Windows\SFX\Player_FootSteps_Dirt01_B3CBCF71.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\PlayerFootsteps\Player_Footsteps_Dirt\Player_FootSteps_Dirt01		3803
	780114232	SFX_ZombieSwing_5	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Windows\SFX\SFX_ZombieSwing_5_B3CBCF71.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\SFX_EnemySwing\SFX_ZombieSwing_5		18010
	792684081	Player_FootSteps_Grass07	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Windows\SFX\Player_FootSteps_Grass07_B3CBCF71.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\PlayerFootsteps\Player_Footsteps_Grass\Player_FootSteps_Grass07		3350
	814849825	AMB_birdCall4	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Windows\SFX\AMB_birdCall4_B3CBCF71.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambient SFX\AMB_BirdCalls1\BirdCalls\AMB_birdCall4		4140
	829588824	Player_FootSteps_Concrete03	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Windows\SFX\Player_FootSteps_Concrete03_B3CBCF71.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\PlayerFootsteps\Player_Footsteps_Concrete\Player_FootSteps_Concrete03		2331
	835815673	Player_FootSteps_Concrete02	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Windows\SFX\Player_FootSteps_Concrete02_B3CBCF71.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\PlayerFootsteps\Player_Footsteps_Concrete\Player_FootSteps_Concrete02		2877
	856029902	AMB_Crow1	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Windows\SFX\AMB_Crow1_B3CBCF71.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambient SFX\AMB_BirdCalls1\BirdCalls\AMB_Crow1		37147
	886115670	SFX_EnemyFireDeath	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Windows\SFX\SFX_EnemyFireDeath_B3CBCF71.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_EnemyFireDeath		56256
	886921845	Player_FootSteps_Concrete04	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Windows\SFX\Player_FootSteps_Concrete04_B3CBCF71.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\PlayerFootsteps\Player_Footsteps_Concrete\Player_FootSteps_Concrete04		2974
	888905177	SFX_ZombieGrowl_06	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Windows\SFX\SFX_ZombieGrowl_06_B3CBCF71.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\SFX_ZombieGrowl\SFX_ZombieGrowl_06		15515
	919210769	Player_FootSteps_Dirt08	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Windows\SFX\Player_FootSteps_Dirt08_B3CBCF71.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\PlayerFootsteps\Player_Footsteps_Dirt\Player_FootSteps_Dirt08		4414
